[2020-10-31 15:36:51] vec-448
[2020-10-31 15:36:54] response <Response [200]>
50 1538 percent: 3%[2020-10-31 15:45:39] 
51 1538 percent: 3%[2020-10-31 15:45:39] 
52 1538 percent: 3%[2020-10-31 15:45:39] 
53 1538 percent: 3%[2020-10-31 15:45:39] 
54 1538 percent: 4%[2020-10-31 15:45:39] 
55 1538 percent: 4%[2020-10-31 15:45:39] 
56 1538 percent: 4%[2020-10-31 15:45:39] 
57 1538 percent: 4%[2020-10-31 15:45:39] 
58 1538 percent: 4%[2020-10-31 15:45:39] 
59 1538 percent: 4%[2020-10-31 15:45:39] 
60 1538 percent: 4%[2020-10-31 15:45:39] 
61 1538 percent: 4%[2020-10-31 15:45:39] 
62 1538 percent: 4%[2020-10-31 15:45:39] 
63 1538 percent: 4%[2020-10-31 15:45:39] 
64 1538 percent: 4%[2020-10-31 15:45:39] 
65 1538 percent: 4%[2020-10-31 15:45:39] 
66 1538 percent: 4%[2020-10-31 15:45:39] 
67 1538 percent: 4%[2020-10-31 15:45:39] 
68 1538 percent: 4%[2020-10-31 15:45:39] 
69 1538 percent: 4%[2020-10-31 15:45:39] 
70 1538 percent: 5%[2020-10-31 15:45:39] 
71 1538 percent: 5%[2020-10-31 15:45:39] 
72 1538 percent: 5%[2020-10-31 15:45:39] 
73 1538 percent: 5%[2020-10-31 15:45:39] 
74 1538 percent: 5%[2020-10-31 15:45:39] 
75 1538 percent: 5%[2020-10-31 15:45:39] 
76 1538 percent: 5%[2020-10-31 15:45:39] 
77 1538 percent: 5%[2020-10-31 15:45:39] 
78 1538 percent: 5%[2020-10-31 15:45:39] 
79 1538 percent: 5%[2020-10-31 15:45:39] 
80 1538 percent: 5%[2020-10-31 15:45:39] 
81 1538 percent: 5%[2020-10-31 15:45:39] 
82 1538 percent: 5%[2020-10-31 15:45:39] 
83 1538 percent: 5%[2020-10-31 15:45:39] 
84 1538 percent: 5%[2020-10-31 15:45:39] 
85 1538 percent: 6%[2020-10-31 15:45:39] 
86 1538 percent: 6%[2020-10-31 15:45:39] 
87 1538 percent: 6%[2020-10-31 15:45:39] 
88 1538 percent: 6%[2020-10-31 15:45:39] 
89 1538 percent: 6%[2020-10-31 15:45:39] 
90 1538 percent: 6%[2020-10-31 15:45:39] 
91 1538 percent: 6%[2020-10-31 15:45:39] 
92 1538 percent: 6%[2020-10-31 15:45:39] 
93 1538 percent: 6%[2020-10-31 15:45:39] 
94 1538 percent: 6%[2020-10-31 15:45:39] 
95 1538 percent: 6%[2020-10-31 15:45:39] 
96 1538 percent: 6%[2020-10-31 15:45:39] 
97 1538 percent: 6%[2020-10-31 15:45:39] 
98 1538 percent: 6%[2020-10-31 15:45:39] 
99 1538 percent: 6%[2020-10-31 15:45:39] 
100 1538 percent: 7%[2020-10-31 15:45:39] 
101 1538 percent: 7%[2020-10-31 15:45:39] 
102 1538 percent: 7%[2020-10-31 15:45:39] 
103 1538 percent: 7%[2020-10-31 15:45:39] 
104 1538 percent: 7%[2020-10-31 15:45:39] 
105 1538 percent: 7%[2020-10-31 15:45:39] 
106 1538 percent: 7%[2020-10-31 15:45:39] 
107 1538 percent: 7%[2020-10-31 15:45:39] 
108 1538 percent: 7%[2020-10-31 15:45:39] 
109 1538 percent: 7%[2020-10-31 15:45:39] 
110 1538 percent: 7%[2020-10-31 15:45:39] 
111 1538 percent: 7%[2020-10-31 15:45:39] 
112 1538 percent: 7%[2020-10-31 15:45:39] 
113 1538 percent: 7%[2020-10-31 15:45:39] 
114 1538 percent: 7%[2020-10-31 15:45:39] 
115 1538 percent: 7%[2020-10-31 15:45:39] 
116 1538 percent: 8%[2020-10-31 15:45:39] 
117 1538 percent: 8%[2020-10-31 15:45:39] 
118 1538 percent: 8%[2020-10-31 15:45:39] 
119 1538 percent: 8%[2020-10-31 15:45:39] 
120 1538 percent: 8%[2020-10-31 15:45:39] 
121 1538 percent: 8%[2020-10-31 15:45:39] 
122 1538 percent: 8%[2020-10-31 15:45:39] 
123 1538 percent: 8%[2020-10-31 15:45:39] 
124 1538 percent: 8%[2020-10-31 15:45:39] 
125 1538 percent: 8%[2020-10-31 15:45:39] 
126 1538 percent: 8%[2020-10-31 15:45:39] 
127 1538 percent: 8%[2020-10-31 15:45:39] 
128 1538 percent: 8%[2020-10-31 15:45:39] 
129 1538 percent: 8%[2020-10-31 15:45:39] 
130 1538 percent: 8%[2020-10-31 15:45:39] 
131 1538 percent: 9%[2020-10-31 15:45:39] 
132 1538 percent: 9%[2020-10-31 15:45:39] 
133 1538 percent: 9%[2020-10-31 15:45:39] 
134 1538 percent: 9%[2020-10-31 15:45:39] 
135 1538 percent: 9%[2020-10-31 15:45:39] 
136 1538 percent: 9%[2020-10-31 15:45:39] 
137 1538 percent: 9%[2020-10-31 15:45:39] 
138 1538 percent: 9%[2020-10-31 15:45:39] 
139 1538 percent: 9%[2020-10-31 15:45:39] 
140 1538 percent: 9%[2020-10-31 15:45:39] 
141 1538 percent: 9%[2020-10-31 15:45:39] 
142 1538 percent: 9%[2020-10-31 15:45:39] 
143 1538 percent: 9%[2020-10-31 15:45:39] 
144 1538 percent: 9%[2020-10-31 15:45:39] 
145 1538 percent: 9%[2020-10-31 15:45:39] 
146 1538 percent: 9%[2020-10-31 15:45:39] 
147 1538 percent: 10%[2020-10-31 15:45:39] 
148 1538 percent: 10%[2020-10-31 15:45:39] 
149 1538 percent: 10%[2020-10-31 15:45:39] 
150 1538 percent: 10%[2020-10-31 15:45:39] 
151 1538 percent: 10%[2020-10-31 15:45:39] 
152 1538 percent: 10%[2020-10-31 15:45:39] 
153 1538 percent: 10%[2020-10-31 15:45:39] 
154 1538 percent: 10%[2020-10-31 15:45:39] 
155 1538 percent: 10%[2020-10-31 15:45:39] 
156 1538 percent: 10%[2020-10-31 15:45:39] 
157 1538 percent: 10%[2020-10-31 15:45:39] 
158 1538 percent: 10%[2020-10-31 15:45:39] 
159 1538 percent: 10%[2020-10-31 15:45:39] 
160 1538 percent: 10%[2020-10-31 15:45:39] 
161 1538 percent: 10%[2020-10-31 15:45:39] 
162 1538 percent: 11%[2020-10-31 15:45:39] 
163 1538 percent: 11%[2020-10-31 15:45:39] 
164 1538 percent: 11%[2020-10-31 15:45:39] 
165 1538 percent: 11%[2020-10-31 15:45:39] 
166 1538 percent: 11%[2020-10-31 15:45:39] 
167 1538 percent: 11%[2020-10-31 15:45:39] 
168 1538 percent: 11%[2020-10-31 15:45:39] 
169 1538 percent: 11%[2020-10-31 15:45:39] 
170 1538 percent: 11%[2020-10-31 15:45:39] 
171 1538 percent: 11%[2020-10-31 15:45:39] 
172 1538 percent: 11%[2020-10-31 15:45:39] 
173 1538 percent: 11%[2020-10-31 15:45:39] 
174 1538 percent: 11%[2020-10-31 15:45:39] 
175 1538 percent: 11%[2020-10-31 15:45:39] 
176 1538 percent: 11%[2020-10-31 15:45:39] 
177 1538 percent: 12%[2020-10-31 15:45:39] 
178 1538 percent: 12%[2020-10-31 15:45:39] 
179 1538 percent: 12%[2020-10-31 15:45:39] 
180 1538 percent: 12%[2020-10-31 15:45:39] 
181 1538 percent: 12%[2020-10-31 15:45:39] 
182 1538 percent: 12%[2020-10-31 15:45:39] 
183 1538 percent: 12%[2020-10-31 15:45:39] 
184 1538 percent: 12%[2020-10-31 15:45:39] 
185 1538 percent: 12%[2020-10-31 15:45:39] 
186 1538 percent: 12%[2020-10-31 15:45:39] 
187 1538 percent: 12%[2020-10-31 15:45:39] 
188 1538 percent: 12%[2020-10-31 15:45:39] 
189 1538 percent: 12%[2020-10-31 15:45:39] 
190 1538 percent: 12%[2020-10-31 15:45:39] 
191 1538 percent: 12%[2020-10-31 15:45:39] 
192 1538 percent: 12%[2020-10-31 15:45:39] 
193 1538 percent: 13%[2020-10-31 15:45:39] 
194 1538 percent: 13%[2020-10-31 15:45:39] 
195 1538 percent: 13%[2020-10-31 15:45:39] 
196 1538 percent: 13%[2020-10-31 15:45:39] 
197 1538 percent: 13%[2020-10-31 15:45:39] 
198 1538 percent: 13%[2020-10-31 15:45:39] 
199 1538 percent: 13%[2020-10-31 15:45:39] 
200 1538 percent: 13%[2020-10-31 15:45:39] 
201 1538 percent: 13%[2020-10-31 15:45:39] 
202 1538 percent: 13%[2020-10-31 15:45:39] 
203 1538 percent: 13%[2020-10-31 15:45:39] 
204 1538 percent: 13%[2020-10-31 15:45:39] 
205 1538 percent: 13%[2020-10-31 15:45:39] 
206 1538 percent: 13%[2020-10-31 15:45:39] 
207 1538 percent: 13%[2020-10-31 15:45:39] 
208 1538 percent: 14%[2020-10-31 15:45:39] 
209 1538 percent: 14%[2020-10-31 15:45:39] 
210 1538 percent: 14%[2020-10-31 15:45:39] 
211 1538 percent: 14%[2020-10-31 15:45:39] 
212 1538 percent: 14%[2020-10-31 15:45:39] 
213 1538 percent: 14%[2020-10-31 15:45:39] 
214 1538 percent: 14%[2020-10-31 15:45:39] 
215 1538 percent: 14%[2020-10-31 15:45:39] 
216 1538 percent: 14%[2020-10-31 15:45:39] 
217 1538 percent: 14%[2020-10-31 15:45:39] 
218 1538 percent: 14%[2020-10-31 15:45:39] 
219 1538 percent: 14%[2020-10-31 15:45:39] 
220 1538 percent: 14%[2020-10-31 15:45:39] 
221 1538 percent: 14%[2020-10-31 15:45:39] 
222 1538 percent: 14%[2020-10-31 15:45:39] 
223 1538 percent: 14%[2020-10-31 15:45:39] 
224 1538 percent: 15%[2020-10-31 15:45:39] 
225 1538 percent: 15%[2020-10-31 15:45:39] 
226 1538 percent: 15%[2020-10-31 15:45:39] 
227 1538 percent: 15%[2020-10-31 15:45:39] 
228 1538 percent: 15%[2020-10-31 15:45:39] 
229 1538 percent: 15%[2020-10-31 15:45:39] 
230 1538 percent: 15%[2020-10-31 15:45:39] 
231 1538 percent: 15%[2020-10-31 15:45:39] 
232 1538 percent: 15%[2020-10-31 15:45:39] 
233 1538 percent: 15%[2020-10-31 15:45:39] 
234 1538 percent: 15%[2020-10-31 15:45:39] 
235 1538 percent: 15%[2020-10-31 15:45:39] 
236 1538 percent: 15%[2020-10-31 15:45:39] 
237 1538 percent: 15%[2020-10-31 15:45:39] 
238 1538 percent: 15%[2020-10-31 15:45:39] 
239 1538 percent: 16%[2020-10-31 15:45:39] 
240 1538 percent: 16%[2020-10-31 15:45:39] 
241 1538 percent: 16%[2020-10-31 15:45:39] 
242 1538 percent: 16%[2020-10-31 15:45:39] 
243 1538 percent: 16%[2020-10-31 15:45:39] 
244 1538 percent: 16%[2020-10-31 15:45:39] 
245 1538 percent: 16%[2020-10-31 15:45:39] 
246 1538 percent: 16%[2020-10-31 15:45:39] 
247 1538 percent: 16%[2020-10-31 15:45:39] 
248 1538 percent: 16%[2020-10-31 15:45:39] 
249 1538 percent: 16%[2020-10-31 15:45:39] 
250 1538 percent: 16%[2020-10-31 15:45:39] 
251 1538 percent: 16%[2020-10-31 15:45:39] 
252 1538 percent: 16%[2020-10-31 15:45:39] 
253 1538 percent: 16%[2020-10-31 15:45:39] 
254 1538 percent: 17%[2020-10-31 15:45:39] 
255 1538 percent: 17%[2020-10-31 15:45:39] 
256 1538 percent: 17%[2020-10-31 15:45:39] 
257 1538 percent: 17%[2020-10-31 15:45:39] 
258 1538 percent: 17%[2020-10-31 15:45:39] 
259 1538 percent: 17%[2020-10-31 15:45:39] 
260 1538 percent: 17%[2020-10-31 15:45:39] 
261 1538 percent: 17%[2020-10-31 15:45:39] 
262 1538 percent: 17%[2020-10-31 15:45:39] 
263 1538 percent: 17%[2020-10-31 15:45:39] 
264 1538 percent: 17%[2020-10-31 15:45:39] 
265 1538 percent: 17%[2020-10-31 15:45:39] 
266 1538 percent: 17%[2020-10-31 15:45:39] 
267 1538 percent: 17%[2020-10-31 15:45:39] 
268 1538 percent: 17%[2020-10-31 15:45:39] 
269 1538 percent: 17%[2020-10-31 15:45:39] 
270 1538 percent: 18%[2020-10-31 15:45:39] 
271 1538 percent: 18%[2020-10-31 15:45:39] 
272 1538 percent: 18%[2020-10-31 15:45:39] 
273 1538 percent: 18%[2020-10-31 15:45:39] 
274 1538 percent: 18%[2020-10-31 15:45:39] 
275 1538 percent: 18%[2020-10-31 15:45:39] 
276 1538 percent: 18%[2020-10-31 15:45:39] 
277 1538 percent: 18%[2020-10-31 15:45:39] 
278 1538 percent: 18%[2020-10-31 15:45:39] 
279 1538 percent: 18%[2020-10-31 15:45:39] 
280 1538 percent: 18%[2020-10-31 15:45:39] 
281 1538 percent: 18%[2020-10-31 15:45:39] 
282 1538 percent: 18%[2020-10-31 15:45:39] 
283 1538 percent: 18%[2020-10-31 15:45:39] 
284 1538 percent: 18%[2020-10-31 15:45:39] 
285 1538 percent: 19%[2020-10-31 15:45:39] 
286 1538 percent: 19%[2020-10-31 15:45:39] 
287 1538 percent: 19%[2020-10-31 15:45:39] 
288 1538 percent: 19%[2020-10-31 15:45:39] 
289 1538 percent: 19%[2020-10-31 15:45:39] 
290 1538 percent: 19%[2020-10-31 15:45:39] 
291 1538 percent: 19%[2020-10-31 15:45:39] 
292 1538 percent: 19%[2020-10-31 15:45:39] 
293 1538 percent: 19%[2020-10-31 15:45:39] 
294 1538 percent: 19%[2020-10-31 15:45:39] 
295 1538 percent: 19%[2020-10-31 15:45:39] 
296 1538 percent: 19%[2020-10-31 15:45:39] 
297 1538 percent: 19%[2020-10-31 15:45:39] 
298 1538 percent: 19%[2020-10-31 15:45:39] 
299 1538 percent: 19%[2020-10-31 15:45:39] 
300 1538 percent: 20%[2020-10-31 15:45:39] 
301 1538 percent: 20%[2020-10-31 15:45:39] 
302 1538 percent: 20%[2020-10-31 15:45:39] 
303 1538 percent: 20%[2020-10-31 15:45:39] 
304 1538 percent: 20%[2020-10-31 15:45:39] 
305 1538 percent: 20%[2020-10-31 15:45:39] 
306 1538 percent: 20%[2020-10-31 15:45:39] 
307 1538 percent: 20%[2020-10-31 15:45:39] 
308 1538 percent: 20%[2020-10-31 15:45:39] 
309 1538 percent: 20%[2020-10-31 15:45:39] 
310 1538 percent: 20%[2020-10-31 15:45:39] 
311 1538 percent: 20%[2020-10-31 15:45:39] 
312 1538 percent: 20%[2020-10-31 15:45:39] 
313 1538 percent: 20%[2020-10-31 15:45:39] 
314 1538 percent: 20%[2020-10-31 15:45:39] 
315 1538 percent: 20%[2020-10-31 15:45:39] 
316 1538 percent: 21%[2020-10-31 15:45:39] 
317 1538 percent: 21%[2020-10-31 15:45:39] 
318 1538 percent: 21%[2020-10-31 15:45:39] 
319 1538 percent: 21%[2020-10-31 15:45:39] 
320 1538 percent: 21%[2020-10-31 15:45:39] 
321 1538 percent: 21%[2020-10-31 15:45:39] 
322 1538 percent: 21%[2020-10-31 15:45:39] 
323 1538 percent: 21%[2020-10-31 15:45:39] 
324 1538 percent: 21%[2020-10-31 15:45:39] 
325 1538 percent: 21%[2020-10-31 15:45:39] 
326 1538 percent: 21%[2020-10-31 15:45:39] 
327 1538 percent: 21%[2020-10-31 15:45:39] 
328 1538 percent: 21%[2020-10-31 15:45:39] 
329 1538 percent: 21%[2020-10-31 15:45:39] 
330 1538 percent: 21%[2020-10-31 15:45:39] 
331 1538 percent: 22%[2020-10-31 15:45:39] 
332 1538 percent: 22%[2020-10-31 15:45:39] 
333 1538 percent: 22%[2020-10-31 15:45:39] 
334 1538 percent: 22%[2020-10-31 15:45:39] 
335 1538 percent: 22%[2020-10-31 15:45:39] 
336 1538 percent: 22%[2020-10-31 15:45:39] 
337 1538 percent: 22%[2020-10-31 15:45:39] 
338 1538 percent: 22%[2020-10-31 15:45:39] 
339 1538 percent: 22%[2020-10-31 15:45:39] 
340 1538 percent: 22%[2020-10-31 15:45:39] 
341 1538 percent: 22%[2020-10-31 15:45:39] 
342 1538 percent: 22%[2020-10-31 15:45:39] 
343 1538 percent: 22%[2020-10-31 15:45:39] 
344 1538 percent: 22%[2020-10-31 15:45:39] 
345 1538 percent: 22%[2020-10-31 15:45:39] 
346 1538 percent: 22%[2020-10-31 15:45:39] 
347 1538 percent: 23%[2020-10-31 15:45:39] 
348 1538 percent: 23%[2020-10-31 15:45:39] 
349 1538 percent: 23%[2020-10-31 15:45:39] 
350 1538 percent: 23%[2020-10-31 15:45:39] 
351 1538 percent: 23%[2020-10-31 15:45:39] 
352 1538 percent: 23%[2020-10-31 15:45:39] 
353 1538 percent: 23%[2020-10-31 15:45:39] 
354 1538 percent: 23%[2020-10-31 15:45:39] 
355 1538 percent: 23%[2020-10-31 15:45:39] 
356 1538 percent: 23%[2020-10-31 15:45:39] 
357 1538 percent: 23%[2020-10-31 15:45:39] 
358 1538 percent: 23%[2020-10-31 15:45:39] 
359 1538 percent: 23%[2020-10-31 15:45:39] 
360 1538 percent: 23%[2020-10-31 15:45:39] 
361 1538 percent: 23%[2020-10-31 15:45:39] 
362 1538 percent: 24%[2020-10-31 15:45:39] 
363 1538 percent: 24%[2020-10-31 15:45:39] 
364 1538 percent: 24%[2020-10-31 15:45:39] 
365 1538 percent: 24%[2020-10-31 15:45:39] 
366 1538 percent: 24%[2020-10-31 15:45:39] 
367 1538 percent: 24%[2020-10-31 15:45:39] 
368 1538 percent: 24%[2020-10-31 15:45:39] 
369 1538 percent: 24%[2020-10-31 15:45:39] 
370 1538 percent: 24%[2020-10-31 15:45:39] 
371 1538 percent: 24%[2020-10-31 15:45:39] 
372 1538 percent: 24%[2020-10-31 15:45:39] 
373 1538 percent: 24%[2020-10-31 15:45:39] 
374 1538 percent: 24%[2020-10-31 15:45:39] 
375 1538 percent: 24%[2020-10-31 15:45:39] 
376 1538 percent: 24%[2020-10-31 15:45:39] 
377 1538 percent: 25%[2020-10-31 15:45:39] 
378 1538 percent: 25%[2020-10-31 15:45:39] 
379 1538 percent: 25%[2020-10-31 15:45:39] 
380 1538 percent: 25%[2020-10-31 15:45:39] 
381 1538 percent: 25%[2020-10-31 15:45:39] 
382 1538 percent: 25%[2020-10-31 15:45:39] 
383 1538 percent: 25%[2020-10-31 15:45:39] 
384 1538 percent: 25%[2020-10-31 15:45:39] 
385 1538 percent: 25%[2020-10-31 15:45:39] 
386 1538 percent: 25%[2020-10-31 15:45:39] 
387 1538 percent: 25%[2020-10-31 15:45:39] 
388 1538 percent: 25%[2020-10-31 15:45:39] 
389 1538 percent: 25%[2020-10-31 15:45:39] 
390 1538 percent: 25%[2020-10-31 15:45:39] 
391 1538 percent: 25%[2020-10-31 15:45:39] 
392 1538 percent: 25%[2020-10-31 15:45:39] 
393 1538 percent: 26%[2020-10-31 15:45:39] 
394 1538 percent: 26%[2020-10-31 15:45:39] 
395 1538 percent: 26%[2020-10-31 15:45:39] 
396 1538 percent: 26%[2020-10-31 15:45:39] 
397 1538 percent: 26%[2020-10-31 15:45:39] 
398 1538 percent: 26%[2020-10-31 15:45:39] 
399 1538 percent: 26%[2020-10-31 15:45:39] 
400 1538 percent: 26%[2020-10-31 15:45:39] 
401 1538 percent: 26%[2020-10-31 15:45:39] 
402 1538 percent: 26%[2020-10-31 15:45:39] 
403 1538 percent: 26%[2020-10-31 15:45:39] 
404 1538 percent: 26%[2020-10-31 15:45:39] 
405 1538 percent: 26%[2020-10-31 15:45:39] 
406 1538 percent: 26%[2020-10-31 15:45:39] 
407 1538 percent: 26%[2020-10-31 15:45:39] 
408 1538 percent: 27%[2020-10-31 15:45:39] 
409 1538 percent: 27%[2020-10-31 15:45:39] 
410 1538 percent: 27%[2020-10-31 15:45:39] 
411 1538 percent: 27%[2020-10-31 15:45:39] 
412 1538 percent: 27%[2020-10-31 15:45:39] 
413 1538 percent: 27%[2020-10-31 15:45:39] 
414 1538 percent: 27%[2020-10-31 15:45:39] 
415 1538 percent: 27%[2020-10-31 15:45:39] 
416 1538 percent: 27%[2020-10-31 15:45:39] 
417 1538 percent: 27%[2020-10-31 15:45:39] 
418 1538 percent: 27%[2020-10-31 15:45:39] 
419 1538 percent: 27%[2020-10-31 15:45:39] 
420 1538 percent: 27%[2020-10-31 15:45:39] 
421 1538 percent: 27%[2020-10-31 15:45:39] 
422 1538 percent: 27%[2020-10-31 15:45:39] 
423 1538 percent: 28%[2020-10-31 15:45:39] 
424 1538 percent: 28%[2020-10-31 15:45:39] 
425 1538 percent: 28%[2020-10-31 15:45:39] 
426 1538 percent: 28%[2020-10-31 15:45:39] 
427 1538 percent: 28%[2020-10-31 15:45:39] 
428 1538 percent: 28%[2020-10-31 15:45:39] 
429 1538 percent: 28%[2020-10-31 15:45:39] 
430 1538 percent: 28%[2020-10-31 15:45:39] 
431 1538 percent: 28%[2020-10-31 15:45:39] 
432 1538 percent: 28%[2020-10-31 15:45:39] 
433 1538 percent: 28%[2020-10-31 15:45:39] 
434 1538 percent: 28%[2020-10-31 15:45:39] 
435 1538 percent: 28%[2020-10-31 15:45:39] 
436 1538 percent: 28%[2020-10-31 15:45:39] 
437 1538 percent: 28%[2020-10-31 15:45:39] 
438 1538 percent: 28%[2020-10-31 15:45:39] 
439 1538 percent: 29%[2020-10-31 15:45:39] 
440 1538 percent: 29%[2020-10-31 15:45:39] 
441 1538 percent: 29%[2020-10-31 15:45:39] 
442 1538 percent: 29%[2020-10-31 15:45:39] 
443 1538 percent: 29%[2020-10-31 15:45:39] 
444 1538 percent: 29%[2020-10-31 15:45:39] 
445 1538 percent: 29%[2020-10-31 15:45:39] 
446 1538 percent: 29%[2020-10-31 15:45:39] 
447 1538 percent: 29%[2020-10-31 15:45:39] 
448 1538 percent: 29%[2020-10-31 15:45:39] 
449 1538 percent: 29%[2020-10-31 15:45:39] 
450 1538 percent: 29%[2020-10-31 15:45:39] 
451 1538 percent: 29%[2020-10-31 15:45:39] 
452 1538 percent: 29%[2020-10-31 15:45:39] 
453 1538 percent: 29%[2020-10-31 15:45:39] 
454 1538 percent: 30%[2020-10-31 15:45:39] 
455 1538 percent: 30%[2020-10-31 15:45:39] 
456 1538 percent: 30%[2020-10-31 15:45:39] 
457 1538 percent: 30%[2020-10-31 15:45:39] 
458 1538 percent: 30%[2020-10-31 15:45:39] 
459 1538 percent: 30%[2020-10-31 15:45:39] 
460 1538 percent: 30%[2020-10-31 15:45:39] 
461 1538 percent: 30%[2020-10-31 15:45:39] 
462 1538 percent: 30%[2020-10-31 15:45:39] 
463 1538 percent: 30%[2020-10-31 15:45:39] 
464 1538 percent: 30%[2020-10-31 15:45:39] 
465 1538 percent: 30%[2020-10-31 15:45:39] 
466 1538 percent: 30%[2020-10-31 15:45:39] 
467 1538 percent: 30%[2020-10-31 15:45:40] 
468 1538 percent: 30%[2020-10-31 15:45:40] 
469 1538 percent: 30%[2020-10-31 15:45:40] 
470 1538 percent: 31%[2020-10-31 15:45:40] 
471 1538 percent: 31%[2020-10-31 15:45:40] 
472 1538 percent: 31%[2020-10-31 15:45:40] 
473 1538 percent: 31%[2020-10-31 15:45:40] 
474 1538 percent: 31%[2020-10-31 15:45:40] 
475 1538 percent: 31%[2020-10-31 15:45:40] 
476 1538 percent: 31%[2020-10-31 15:45:40] 
477 1538 percent: 31%[2020-10-31 15:45:40] 
478 1538 percent: 31%[2020-10-31 15:45:40] 
479 1538 percent: 31%[2020-10-31 15:45:40] 
480 1538 percent: 31%[2020-10-31 15:45:40] 
481 1538 percent: 31%[2020-10-31 15:45:40] 
482 1538 percent: 31%[2020-10-31 15:45:40] 
483 1538 percent: 31%[2020-10-31 15:45:40] 
484 1538 percent: 31%[2020-10-31 15:45:40] 
485 1538 percent: 32%[2020-10-31 15:45:40] 
486 1538 percent: 32%[2020-10-31 15:45:40] 
487 1538 percent: 32%[2020-10-31 15:45:40] 
488 1538 percent: 32%[2020-10-31 15:45:40] 
489 1538 percent: 32%[2020-10-31 15:45:40] 
490 1538 percent: 32%[2020-10-31 15:45:40] 
491 1538 percent: 32%[2020-10-31 15:45:40] 
492 1538 percent: 32%[2020-10-31 15:45:40] 
493 1538 percent: 32%[2020-10-31 15:45:40] 
494 1538 percent: 32%[2020-10-31 15:45:40] 
495 1538 percent: 32%[2020-10-31 15:45:40] 
496 1538 percent: 32%[2020-10-31 15:45:40] 
497 1538 percent: 32%[2020-10-31 15:45:40] 
498 1538 percent: 32%[2020-10-31 15:45:40] 
499 1538 percent: 32%[2020-10-31 15:45:40] 
500 1538 percent: 33%[2020-10-31 15:45:40] 
501 1538 percent: 33%[2020-10-31 15:45:40] 
502 1538 percent: 33%[2020-10-31 15:45:40] 
503 1538 percent: 33%[2020-10-31 15:45:40] 
504 1538 percent: 33%[2020-10-31 15:45:40] 
505 1538 percent: 33%[2020-10-31 15:45:40] 
506 1538 percent: 33%[2020-10-31 15:45:40] 
507 1538 percent: 33%[2020-10-31 15:45:40] 
508 1538 percent: 33%[2020-10-31 15:45:40] 
509 1538 percent: 33%[2020-10-31 15:45:40] 
510 1538 percent: 33%[2020-10-31 15:45:40] 
511 1538 percent: 33%[2020-10-31 15:45:40] 
512 1538 percent: 33%[2020-10-31 15:45:40] 
513 1538 percent: 33%[2020-10-31 15:45:40] 
514 1538 percent: 33%[2020-10-31 15:45:40] 
515 1538 percent: 33%[2020-10-31 15:45:40] 
516 1538 percent: 34%[2020-10-31 15:45:40] 
517 1538 percent: 34%[2020-10-31 15:45:40] 
518 1538 percent: 34%[2020-10-31 15:45:40] 
519 1538 percent: 34%[2020-10-31 15:45:40] 
520 1538 percent: 34%[2020-10-31 15:45:40] 
521 1538 percent: 34%[2020-10-31 15:45:40] 
522 1538 percent: 34%[2020-10-31 15:45:40] 
523 1538 percent: 34%[2020-10-31 15:45:40] 
524 1538 percent: 34%[2020-10-31 15:45:40] 
525 1538 percent: 34%[2020-10-31 15:45:40] 
526 1538 percent: 34%[2020-10-31 15:45:40] 
527 1538 percent: 34%[2020-10-31 15:45:40] 
528 1538 percent: 34%[2020-10-31 15:45:40] 
529 1538 percent: 34%[2020-10-31 15:45:40] 
530 1538 percent: 34%[2020-10-31 15:45:40] 
531 1538 percent: 35%[2020-10-31 15:45:40] 
532 1538 percent: 35%[2020-10-31 15:45:40] 
533 1538 percent: 35%[2020-10-31 15:45:40] 
534 1538 percent: 35%[2020-10-31 15:45:40] 
535 1538 percent: 35%[2020-10-31 15:45:40] 
536 1538 percent: 35%[2020-10-31 15:45:40] 
537 1538 percent: 35%[2020-10-31 15:45:40] 
538 1538 percent: 35%[2020-10-31 15:45:40] 
539 1538 percent: 35%[2020-10-31 15:45:40] 
540 1538 percent: 35%[2020-10-31 15:45:40] 
541 1538 percent: 35%[2020-10-31 15:45:40] 
542 1538 percent: 35%[2020-10-31 15:45:40] 
543 1538 percent: 35%[2020-10-31 15:45:40] 
544 1538 percent: 35%[2020-10-31 15:45:40] 
545 1538 percent: 35%[2020-10-31 15:45:40] 
546 1538 percent: 36%[2020-10-31 15:45:40] 
547 1538 percent: 36%[2020-10-31 15:45:40] 
548 1538 percent: 36%[2020-10-31 15:45:40] 
549 1538 percent: 36%[2020-10-31 15:45:40] 
550 1538 percent: 36%[2020-10-31 15:45:40] 
551 1538 percent: 36%[2020-10-31 15:45:40] 
552 1538 percent: 36%[2020-10-31 15:45:40] 
553 1538 percent: 36%[2020-10-31 15:45:40] 
554 1538 percent: 36%[2020-10-31 15:45:40] 
555 1538 percent: 36%[2020-10-31 15:45:40] 
556 1538 percent: 36%[2020-10-31 15:45:40] 
557 1538 percent: 36%[2020-10-31 15:45:40] 
558 1538 percent: 36%[2020-10-31 15:45:40] 
559 1538 percent: 36%[2020-10-31 15:45:40] 
560 1538 percent: 36%[2020-10-31 15:45:40] 
561 1538 percent: 36%[2020-10-31 15:45:40] 
562 1538 percent: 37%[2020-10-31 15:45:40] 
563 1538 percent: 37%[2020-10-31 15:45:40] 
564 1538 percent: 37%[2020-10-31 15:45:40] 
565 1538 percent: 37%[2020-10-31 15:45:40] 
